station_id,station_name,latitude,longitude,best_anchor,travel_time_minutes,transfers_count,assigned_population
ch telet::48.8597::2.3458,Châtelet,48.859715,2.3458371,Châtelet,4.0,0.0,0.0
ch telet::48.8597::2.3459,Châtelet,48.8597318,2.3458776,Châtelet,7.043781981670128,0.0,0.0
ch telet::48.8599::2.3465,Châtelet,48.8599383,2.346476,Châtelet,7.6615630827757455,0.0,0.0
ch telet::48.8592::2.3461,Châtelet,48.8592004,2.3460681,Châtelet,7.745801831722041,0.0,0.0
ch telet::48.8601::2.3464,Châtelet,48.8601046,2.3464269,Châtelet,7.764283232062676,0.0,0.0
ch telet::48.8598::2.3467,Châtelet,48.8597882,2.3466668,Châtelet,7.765506856695544,0.0,109726.9885249256
ch telet::48.86::2.3466,Châtelet,48.8599797,2.3465901,Châtelet,7.780704418978842,0.0,0.0
les halles::48.8622::2.3459,Les Halles,48.8621646,2.3458801,Châtelet,8.99275038055845,0.0,0.0
les halles::48.8627::2.3462,Les Halles,48.8626996,2.346214,Châtelet,9.06662430106427,0.0,0.0
louvre rivoli::48.8608::2.3411,Louvre - Rivoli,48.8608027,2.3411235,Châtelet,9.207369300317582,0.0,110506.30285628645
cit::48.8553::2.3475,Cité,48.8553272,2.3475245,Châtelet,9.326451962467829,0.0,0.0
h tel de ville::48.8574::2.3521,Hôtel de Ville,48.8573621,2.3520804,Châtelet,9.351726544206795,0.0,0.0
h tel de ville::48.8573::2.3521,Hôtel de Ville,48.8573314,2.3520592,Châtelet,9.351809133000113,0.0,0.0
cit::48.8553::2.3476,Cité,48.8553219,2.3475596,Châtelet,9.359386285628563,0.0,0.0
pyramides::48.8657::2.3345,Pyramides,48.8656865,2.3345203,Châtelet,9.622762834942147,0.0,0.0
pyramides::48.8655::2.3345,Pyramides,48.8655192,2.3345323,Châtelet,9.855557935816234,0.0,0.0
pyramides::48.866::2.3344,Pyramides,48.8659523,2.334403,Châtelet,10.00746088158304,0.0,0.0
ch telet::48.8578::2.3475,Châtelet,48.8577988,2.3475176,Châtelet,10.074947178601368,0.0,0.0
h tel de ville::48.8579::2.3517,Hôtel de Ville,48.8578908,2.3517115,Châtelet,10.160321409493424,0.0,0.0
tienne marcel::48.864::2.3494,Étienne Marcel,48.8639526,2.3493931,Châtelet,10.316119858445834,0.0,0.0
tienne marcel::48.864::2.3499,Étienne Marcel,48.8640258,2.3498519,Châtelet,10.353521166187953,0.0,0.0
palais royal mus e du louvre::48.8624::2.3364,Palais Royal - Musée du Louvre,48.8624011,2.3363844,Châtelet,10.644870566162437,0.0,0.0
tienne marcel::48.8639::2.349,Étienne Marcel,48.8638718,2.3490301,Châtelet,10.6665212483892,0.0,0.0
saint michel::48.8535::2.344,Saint-Michel,48.8534749,2.3439512,Châtelet,10.699646301101717,0.0,0.0
palais royal mus e du louvre::48.8625::2.3359,Palais Royal - Musée du Louvre,48.8625134,2.33593,Châtelet,10.707157051782126,0.0,0.0
saint michel::48.8531::2.3431,Saint-Michel,48.8531003,2.3430667,Châtelet,10.799096334335628,0.0,0.0
pont neuf::48.8587::2.3418,Pont Neuf,48.8586746,2.3418394,Châtelet,10.93134320272558,0.0,0.0
palais royal mus e du louvre::48.8629::2.3366,Palais Royal - Musée du Louvre,48.8628937,2.3366388,Châtelet,11.188107637399916,0.0,0.0
saint paul::48.8554::2.3604,Saint-Paul,48.8553907,2.3604173,Châtelet,11.24548244035956,0.0,0.0
op ra::48.8699::2.3324,Opéra,48.8699162,2.3323911,Châtelet,11.51155063697716,0.0,0.0
ch telet::48.8569::2.3483,Châtelet,48.8568523,2.3483419,Châtelet,11.574186164929715,0.0,0.0
op ra::48.8701::2.3324,Opéra,48.8701384,2.3324248,Châtelet,11.617655191197004,0.0,0.0
